User_Id;Region;Device;Channel;Session_Start;SESSION_End
9,81449E+11;United States;iPhone;organic;01.05.2019 2:36;01.05.2019 2:45
2,78966E+11;United States;iPhone;organic;01.05.2019 4:46;01.05.2019 4:47
5,90706E+11;United States;Mac;organic;01.05.2019 14:09;01.05.2019 15:32
3,26434E+11;United States;Android;TipTop;01.05.2019 0:29;01.05.2019 0:54
3,49774E+11;United States;Mac;organic;01.05.2019 3:33;01.05.2019 3:57
43958116050;United States;Android;organic;01.05.2019 9:03;01.05.2019 10:08
1,85365E+11;United States;iPhone;organic;01.05.2019 9:37;01.05.2019 10:00
1,00971E+11;United States;Mac;TipTop;01.05.2019 4:39;01.05.2019 4:57
3,70456E+11;United States;iPhone;organic;01.05.2019 14:44;01.05.2019 15:41
1,41838E+11;United States;Mac;FaceBoom;01.05.2019 6:20;01.05.2019 6:54
9,24309E+11;United States;iPhone;organic;01.05.2019 20:03;01.05.2019 20:19
7,74938E+11;United States;iPhone;MediaTornado;01.05.2019 14:01;01.05.2019 14:29
2,44879E+11;United States;iPhone;MediaTornado;01.05.2019 1:59;01.05.2019 2:21
1,57877E+11;United States;Mac;organic;01.05.2019 10:25;01.05.2019 10:35
5,24629E+11;United States;Mac;organic;01.05.2019 17:06;01.05.2019 18:05
1,36227E+11;United States;PC;organic;01.05.2019 19:34;01.05.2019 19:39
6,84979E+11;United States;iPhone;TipTop;01.05.2019 1:51;01.05.2019 2:12
9,05776E+11;United States;iPhone;organic;01.05.2019 14:26;01.05.2019 14:35
15174034813;United States;iPhone;FaceBoom;01.05.2019 15:34;01.05.2019 15:56
1,88246E+11;United States;Android;FaceBoom;01.05.2019 23:09;01.05.2019 23:21
7,76888E+11;United States;iPhone;organic;01.05.2019 2:21;01.05.2019 2:29
1,71016E+11;United States;iPhone;organic;01.05.2019 4:29;01.05.2019 4:59
23110169785;United States;PC;organic;01.05.2019 18:09;01.05.2019 19:43
7,49745E+11;United States;Mac;organic;01.05.2019 16:44;01.05.2019 16:45
7,84885E+11;United States;iPhone;TipTop;01.05.2019 13:25;01.05.2019 14:39
7,16674E+11;United States;iPhone;organic;01.05.2019 16:34;01.05.2019 16:45
2,53136E+11;United States;iPhone;organic;01.05.2019 18:17;01.05.2019 18:50
2,8301E+11;United States;iPhone;organic;01.05.2019 13:49;01.05.2019 13:53
7,50734E+11;United States;Mac;organic;01.05.2019 11:25;01.05.2019 11:37
1,65309E+11;United States;Mac;organic;01.05.2019 17:53;01.05.2019 18:00
5,88499E+11;United States;Mac;organic;01.05.2019 16:32;01.05.2019 17:30
6,19069E+11;United States;Mac;organic;01.05.2019 10:04;01.05.2019 10:13
4,75327E+11;United States;PC;organic;01.05.2019 0:29;01.05.2019 2:46
7,62505E+11;United States;iPhone;MediaTornado;01.05.2019 7:57;01.05.2019 8:22
1,81067E+11;United States;Android;organic;01.05.2019 13:39;01.05.2019 13:52
4,74185E+11;United States;iPhone;organic;01.05.2019 16:38;01.05.2019 16:52
1,7268E+11;United States;Android;TipTop;01.05.2019 0:32;01.05.2019 0:38
9,57341E+11;United States;iPhone;organic;01.05.2019 15:32;01.05.2019 16:08
9,01644E+11;United States;Android;organic;01.05.2019 11:36;01.05.2019 11:40
2,229E+11;United States;PC;organic;01.05.2019 13:51;01.05.2019 15:00
3,55761E+11;United States;Mac;TipTop;01.05.2019 22:44;01.05.2019 23:11
3,31973E+11;United States;iPhone;organic;01.05.2019 15:01;01.05.2019 15:10
9,07002E+11;United States;iPhone;FaceBoom;01.05.2019 5:04;01.05.2019 5:19
